+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|inst5                                              ; 0     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|lpm_compare_component|auto_generated         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7                                              ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altsyncram_component|auto_generated           ; 18    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst                                               ; 18    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst3                                              ; 0     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst4|lpm_compare_component|auto_generated         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst4                                              ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst6                                              ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 7                 ;
; inst                                                    ; 24    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst                                              ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst33                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst31                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst29                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst27                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst41                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst39                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst37                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst35                                            ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 7     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|inst40|inst5                                      ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
